team,name,position,age,games,games_started,minutes_played,field_goals,field_goal_attempts,field_goal_percentage,three_pointers,three_point_attempts,three_point_percentage,two_pointers,two_point_attempts,two_point_percentage,effective_field_goal_percentage,free_throws_made,free_throws_attempted,free_throw_percentage,offensive_rebounds,defensive_rebounds,total_rebounds,assists,steals,blocks,turnovers,fouls,points,college,salary
Portland Trailblazers,Anfernee Simons,SG,23,62,62,35,7.5,16.9,0.447,3.4,9.1,0.377,4.1,7.8,0.528,0.548,2.6,2.9,0.894,0.3,2.3,2.6,4.1,0.7,0.2,2.1,2.3,21.1,No College/Unknown,22321429
Portland Trailblazers,Josh Hart,SF,27,51,51,33.4,3.6,7.1,0.504,0.7,2.2,0.304,2.9,4.9,0.594,0.551,1.7,2.3,0.731,1.9,6.3,8.2,3.9,1.1,0.2,1.5,2.6,9.5,Villanova,12960000
Portland Trailblazers,Matisse Thybulle,SG,25,22,22,27.7,2.7,6.2,0.438,1.5,3.9,0.388,1.2,2.4,0.519,0.558,0.5,0.7,0.625,0.9,2.6,3.5,1.4,1.7,0.8,0.7,2.2,7.4,Washington,4379527
Portland Trailblazers,Cam Reddish,SF,23,20,12,27.6,3.9,8.8,0.443,1.4,4.4,0.318,2.5,4.4,0.568,0.523,1.8,2.1,0.833,0.6,2.3,2.9,1.9,1.2,0.3,1.6,2,11,Duke,5954454
Portland Trailblazers,Justise Winslow,PF,26,29,11,26.8,2.8,6.8,0.409,0.5,1.6,0.311,2.3,5.3,0.438,0.444,0.7,1,0.714,1.7,3.3,5,3.4,1,0.4,1.5,3.1,6.8,Duke,4097561
Portland Trailblazers,Jusuf Nurkić,C,28,52,52,26.8,5,9.7,0.519,0.8,2.3,0.361,4.2,7.4,0.567,0.561,2.4,3.7,0.661,2.2,6.9,9.1,2.9,0.8,0.8,2.3,3.6,13.3,No College/Unknown,15625000
Portland Trailblazers,Shaedon Sharpe,SG,19,80,15,22.2,3.8,8.1,0.472,1.3,3.5,0.36,2.6,4.6,0.559,0.551,0.9,1.3,0.714,0.8,2.2,3,1.2,0.5,0.3,1,1.7,9.9,Kentucky,6012960
Portland Trailblazers,Drew Eubanks,C,25,78,28,20.3,2.7,4.3,0.641,0.1,0.2,0.389,2.7,4.1,0.655,0.651,1.1,1.6,0.664,1.7,3.7,5.4,1.3,0.5,1.3,0.9,2.2,6.6,Oregon State,1836090
Portland Trailblazers,Trendon Watford,PF,22,62,12,19.1,2.9,5.2,0.56,0.4,1,0.391,2.5,4.2,0.602,0.599,1.2,1.6,0.72,0.7,3.2,3.8,2.1,0.5,0.2,1.1,1.9,7.4,LSU,1563518
Portland Trailblazers,Nassir Little,SF,22,54,4,18.1,2.5,5.6,0.442,1.1,2.9,0.367,1.4,2.7,0.524,0.538,0.6,0.9,0.717,0.5,2.1,2.6,0.9,0.4,0.4,0.7,1.2,6.6,UNC,4171548
Portland Trailblazers,Kevin Knox,PF,23,21,4,17.1,3.2,7.3,0.444,1,3.3,0.314,2.2,4,0.554,0.516,1,1.3,0.741,0.7,2.6,3.3,0.9,0.5,0,0.9,1,8.5,Kentucky,3000000
Portland Trailblazers,Gary Payton II,SG,30,15,1,17,1.6,2.7,0.585,0.6,1.1,0.529,1,1.6,0.625,0.695,0.3,0.3,1,0.7,1.9,2.6,1.5,1.1,0.1,0.8,1.9,4.1,Oregon State,8300000
Portland Trailblazers,Ryan Arcidiacono,NA,28,9,4,16.2,0.9,3.6,0.25,0.8,2.2,0.35,0.1,1.3,0.083,0.359,0,0,NA,0,1.2,1.2,2.3,0.3,0,0.7,1.6,2.6,No College/Unknown,1836090
Portland Trailblazers,John Butler,NA,20,19,1,11.6,0.9,2.8,0.321,0.4,1.8,0.229,0.5,0.9,0.5,0.396,0.2,0.2,0.75,0.2,0.7,0.9,0.6,0.4,0.5,0.1,1.2,2.4,No College/Unknown,NA
Portland Trailblazers,Jabari Walker,SF,20,56,0,11.1,1.5,3.5,0.419,0.3,1,0.286,1.2,2.5,0.472,0.46,0.6,0.8,0.756,0.9,1.5,2.3,0.6,0.2,0.2,0.5,1.2,3.9,Colorado,1017781
Portland Trailblazers,Keon Johnson,SG,20,40,0,10.4,1.7,4.5,0.376,0.7,2,0.346,1,2.4,0.402,0.455,0.7,1,0.659,0.3,0.8,1.1,1.5,0.5,0.2,1.1,1.1,4.7,Tennessee,2681040
Portland Trailblazers,Greg Brown III,NA,21,16,0,5.8,0.7,1.8,0.393,0.1,0.4,0.143,0.6,1.3,0.476,0.411,0.3,0.8,0.417,0.1,1.1,1.2,0.2,0.3,0.3,0.4,0.8,1.8,No College/Unknown,1563518
Sacramento Kings,Domantas Sabonis,C,26,79,79,34.6,7.3,11.9,0.615,0.4,1.1,0.373,6.9,10.8,0.639,0.632,4.1,5.5,0.742,3.2,9.1,12.3,7.3,0.8,0.5,2.9,3.5,19.1,Gonzaga,18500000
Sacramento Kings,De'Aaron Fox,PG,25,73,73,33.4,9.3,18.2,0.512,1.6,5,0.324,7.7,13.2,0.584,0.557,4.7,6,0.78,0.5,3.6,4.2,6.1,1.1,0.3,2.5,2.4,25,Kentucky,30351780
Sacramento Kings,Harrison Barnes,PF,30,82,82,32.5,4.6,9.6,0.473,1.6,4.3,0.374,3,5.3,0.553,0.556,4.3,5,0.847,1.1,3.4,4.5,1.6,0.7,0.1,1,1.3,15,UNC,18352273
Sacramento Kings,Keegan Murray,SF,22,80,78,29.8,4.4,9.8,0.453,2.6,6.3,0.411,1.9,3.5,0.527,0.584,0.8,1,0.765,1.1,3.5,4.6,1.2,0.8,0.5,0.8,2,12.2,Iowa,8008440
Sacramento Kings,Kevin Huerter,SG,24,75,75,29.4,5.6,11.5,0.485,2.7,6.8,0.402,2.9,4.7,0.604,0.603,1.3,1.7,0.725,0.6,2.8,3.3,2.9,1.1,0.3,1.3,2.4,15.2,Maryland,14508929
Sacramento Kings,Malik Monk,SG,24,77,0,22.3,4.6,10.3,0.448,1.9,5.2,0.359,2.8,5.2,0.538,0.538,2.4,2.7,0.889,0.4,2.2,2.6,3.9,0.6,0.3,1.9,1.6,13.5,Kentucky,9472219
Sacramento Kings,Davion Mitchell,PG,24,80,9,18.1,2.3,5,0.454,0.8,2.5,0.32,1.5,2.5,0.584,0.533,0.3,0.4,0.806,0.2,1.1,1.3,2.3,0.6,0.2,0.8,1.4,5.6,Baylor,4833600
Sacramento Kings,Trey Lyles,PF,27,74,0,16.9,2.5,5.5,0.458,1.2,3.2,0.363,1.4,2.3,0.595,0.565,1.4,1.7,0.815,0.9,3.1,4.1,0.9,0.4,0.4,0.9,1.3,7.6,Kentucky,2625000
Sacramento Kings,Kessler Edwards,SF,22,22,3,13.9,1.4,3.1,0.435,0.7,2,0.349,0.7,1.2,0.577,0.543,0.5,0.6,0.769,0.8,1.4,2.1,1,0.5,0.2,0.4,1.7,3.9,Pepperdine,1637966
Sacramento Kings,Terence Davis,SG,25,64,5,13.1,2.4,5.7,0.423,1.4,3.8,0.366,1,1.9,0.537,0.545,0.5,0.7,0.791,0.3,1.9,2.2,1,0.7,0.2,0.8,1.6,6.7,Ole Miss,4000000
Sacramento Kings,Chimezie Metu,PF,25,66,0,10.4,2,3.3,0.589,0.1,0.6,0.237,1.8,2.7,0.663,0.61,0.8,1.1,0.74,0.7,2.3,3,0.6,0.3,0.3,0.5,1.2,4.9,USC,1910860
Sacramento Kings,Richaun Holmes,C,29,42,1,8.3,1.3,2.1,0.618,0.1,0.2,0.625,1.2,1.9,0.617,0.646,0.4,0.5,0.789,0.7,1.2,1.9,0.2,0.1,0.3,0.3,1.2,3.1,Bowling Green,11215260
Sacramento Kings,KZ Okpala,NA,23,35,3,7.1,0.5,1.1,0.421,0.2,0.6,0.333,0.3,0.5,0.529,0.513,0.2,0.2,0.875,0.2,0.8,1,0.4,0.2,0.2,0.2,1.1,1.3,No College/Unknown,1902133
Sacramento Kings,Matthew Dellavedova,PG,32,32,0,6.7,0.5,1.6,0.34,0.3,0.8,0.333,0.3,0.7,0.348,0.43,0.1,0.2,0.571,0,0.4,0.4,1.3,0.2,0,0.3,0.6,1.5,Saint Mary's,1836090
Sacramento Kings,Alex Len,C,29,26,2,6.2,0.6,1.2,0.533,0,0.1,0,0.6,1.1,0.571,0.533,0.4,0.6,0.688,0.9,1.4,2.3,0.5,0.2,0.4,0.6,1.1,1.7,Maryland,3918600
San Antonio Spurs,Keldon Johnson,SF,23,63,63,32.7,8,17.7,0.452,2.1,6.5,0.329,5.9,11.2,0.523,0.512,3.9,5.2,0.749,0.9,4.2,5,2.9,0.7,0.2,2.1,2,22,Kentucky,3873025
San Antonio Spurs,Devin Vassell,SG,22,38,32,31,6.9,15.7,0.439,2.7,7,0.387,4.2,8.7,0.48,0.525,2.1,2.6,0.78,0.2,3.7,3.9,3.6,1.1,0.4,1.5,1.5,18.5,Florida State,4437000
San Antonio Spurs,Tre Jones,PG,23,68,65,29.2,5,10.9,0.459,0.7,2.3,0.285,4.4,8.6,0.506,0.489,2.2,2.5,0.86,0.8,2.8,3.6,6.6,1.3,0.1,1.6,1.4,12.9,Duke,1782621
San Antonio Spurs,Devonte' Graham,PG,27,20,8,26.4,3.8,10,0.38,2.7,7.4,0.358,1.2,2.6,0.442,0.513,2.7,3.6,0.75,0.4,2.2,2.5,4,0.8,0.3,1.3,1.6,13,Kansas,11550000
San Antonio Spurs,Jakob Poeltl,C,27,46,46,26.1,5.2,8.4,0.616,0,0,0,5.2,8.4,0.618,0.616,1.7,2.8,0.605,3.3,5.7,9,3.1,0.8,1.1,2.1,2.6,12.1,Utah,9398148
San Antonio Spurs,Jeremy Sochan,PF,19,56,53,26,4.5,9.9,0.453,0.6,2.4,0.246,3.9,7.5,0.519,0.483,1.4,2.1,0.698,1.7,3.6,5.3,2.5,0.8,0.4,1.7,2.5,11,Baylor,5063520
San Antonio Spurs,Josh Richardson,SG,29,42,6,23.7,4.2,9.7,0.436,1.8,4.9,0.357,2.5,4.7,0.518,0.527,1.3,1.4,0.883,0.7,2.1,2.8,3.3,1,0.3,1.5,1.7,11.5,Tennessee,12196094
San Antonio Spurs,Malaki Branham,SG,19,66,32,23.5,4.1,9.3,0.44,1.2,3.9,0.302,2.9,5.4,0.539,0.503,0.9,1.1,0.829,0.4,2.3,2.7,1.9,0.5,0.1,1.2,1.7,10.2,Ohio State,2925600
San Antonio Spurs,Sandro Mamukelashvili,C,23,19,7,23.3,4.1,9.1,0.453,1.2,3.5,0.343,2.9,5.5,0.524,0.52,1.4,2.1,0.692,2.7,4.1,6.8,2.4,0.5,0.4,1.4,1.7,10.8,Seton Hall,357717
San Antonio Spurs,Zach Collins,C,25,63,26,22.9,4.5,8.7,0.518,0.9,2.3,0.374,3.6,6.4,0.571,0.568,1.7,2.3,0.761,1.8,4.5,6.4,2.9,0.6,0.8,2,3.2,11.6,Gonzaga,7350000
San Antonio Spurs,Keita Bates-Diop,PF,27,67,42,21.7,3.5,6.9,0.508,0.8,2.1,0.394,2.7,4.8,0.557,0.568,1.8,2.2,0.793,1,2.7,3.7,1.5,0.7,0.3,0.8,0.9,9.7,Ohio State,1878720
San Antonio Spurs,Julian Champagnie,NA,21,15,3,20.9,3.9,8.5,0.461,2.2,5.4,0.407,1.7,3.1,0.553,0.59,0.9,1.1,0.824,0.7,3.3,4,0.7,0.3,0.3,0.7,1.7,11,No College/Unknown,NA
San Antonio Spurs,Doug McDermott,SF,31,64,0,20.5,3.7,8.2,0.457,1.9,4.7,0.413,1.8,3.5,0.516,0.575,0.8,1.1,0.757,0.4,1.8,2.2,1.4,0.2,0.1,0.9,1.8,10.2,Creighton,13750000
San Antonio Spurs,Romeo Langford,SG,23,43,21,19.6,2.8,6,0.467,0.4,1.4,0.262,2.4,4.6,0.53,0.498,0.9,1.3,0.696,1.3,1.3,2.7,1.2,0.6,0.3,0.7,1.6,6.9,Indiana,5634257
San Antonio Spurs,Blake Wesley,SG,19,37,1,18.1,1.9,5.8,0.321,0.5,1.4,0.385,1.3,4.4,0.301,0.367,0.7,1.2,0.591,0.3,1.9,2.2,2.7,0.7,0.1,1.8,1.8,5,Notre Dame,2385480
San Antonio Spurs,Stanley Johnson,NA,26,30,0,15.6,2.2,4.1,0.533,0.6,1.3,0.45,1.6,2.7,0.573,0.607,0.9,1.3,0.667,0.7,2.4,3.2,2.2,0.5,0.2,1.1,1.6,5.8,No College/Unknown,3596685
San Antonio Spurs,Dominick Barlow,NA,19,28,0,14.6,1.6,3.1,0.535,0,0.1,0,1.6,2.9,0.561,0.535,0.6,0.9,0.72,1.6,2,3.6,0.9,0.4,0.7,0.5,2,3.9,No College/Unknown,NA
San Antonio Spurs,Charles Bassey,C,22,35,2,14.5,2.5,3.9,0.644,0.1,0.2,0.375,2.4,3.6,0.661,0.656,0.6,1.1,0.595,2.1,3.4,5.5,1.3,0.5,0.9,1.2,2.1,5.7,Western Kentucky,2674742
San Antonio Spurs,Gorgui Dieng,C,33,31,1,11.5,1.5,3.8,0.385,0.7,2.4,0.28,0.8,1.4,0.571,0.474,0.3,0.4,0.769,0.9,2.6,3.5,1.7,0.1,0.5,1,1.8,3.9,Louisville,2458672
San Antonio Spurs,Isaiah Roby,PF,24,42,2,11.3,1.6,3.7,0.432,0.4,1.4,0.3,1.2,2.3,0.516,0.49,0.5,1,0.488,0.5,2,2.5,0.9,0.4,0.2,0.7,1.3,4.1,Nebraska,1930681
San Antonio Spurs,Jordan Hall,NA,21,9,0,9.2,1,3.1,0.321,0.3,1.7,0.2,0.7,1.4,0.462,0.375,0.8,1,0.778,0.3,1,1.3,1.2,0.1,0,0.8,0.7,3.1,No College/Unknown,NA
Toronto Raptors,Pascal Siakam,PF,28,71,71,37.4,8.9,18.5,0.48,1.3,4,0.324,7.6,14.5,0.523,0.515,5.2,6.7,0.774,1.8,6,7.8,5.8,0.9,0.5,2.4,3.2,24.2,New Mexico State,35448672
Toronto Raptors,Fred VanVleet,PG,28,69,69,36.7,6.3,16.1,0.393,3,8.8,0.342,3.3,7.3,0.455,0.486,3.7,4.1,0.898,0.4,3.6,4.1,7.2,1.8,0.6,2,2.8,19.3,Wichita State,21250000
Toronto Raptors,OG Anunoby,SF,25,67,67,35.6,6.3,13.2,0.476,2.1,5.5,0.387,4.2,7.7,0.539,0.556,2.1,2.5,0.838,1.4,3.5,5,2,1.9,0.7,2,3,16.8,Indiana,17357143
Toronto Raptors,Scottie Barnes,SF,21,77,76,34.8,6,13.2,0.456,0.8,2.9,0.281,5.2,10.3,0.505,0.487,2.5,3.2,0.772,2.3,4.3,6.6,4.8,1.1,0.8,2,2.2,15.3,Florida State,7644600
Toronto Raptors,Gary Trent Jr.,SG,24,66,44,32.1,6.1,14.2,0.433,2.5,6.8,0.369,3.6,7.3,0.493,0.522,2.6,3.1,0.839,0.5,2.2,2.6,1.6,1.6,0.2,0.8,1.5,17.4,Duke,17505000
Toronto Raptors,Jakob Poeltl,C,27,26,25,27.2,5.8,8.8,0.652,0,0,NA,5.8,8.8,0.652,0.652,1.6,2.8,0.569,3.2,5.9,9.1,2.2,1.2,1.3,1.1,3,13.1,Utah,9398148
Toronto Raptors,Precious Achiuwa,C,23,55,12,20.7,3.6,7.3,0.485,0.5,2,0.269,3,5.4,0.564,0.521,1.6,2.3,0.702,1.8,4.1,6,0.9,0.6,0.5,1.1,1.9,9.2,Memphis,2840160
Toronto Raptors,Chris Boucher,PF,30,76,0,20,3.4,7,0.493,0.8,2.5,0.328,2.6,4.5,0.585,0.552,1.7,2.2,0.762,2.1,3.5,5.5,0.4,0.6,0.8,0.5,1.9,9.4,Oregon,12690000
Toronto Raptors,Otto Porter Jr.,SF,29,8,2,18.3,1.9,3.8,0.5,0.8,2.1,0.353,1.1,1.6,0.692,0.6,1,1,1,0.8,1.6,2.4,1,1.4,0,0.5,0.9,5.5,Georgetown,6000000
Toronto Raptors,Thaddeus Young,PF,34,54,9,14.7,2,3.7,0.545,0.1,0.6,0.176,1.9,3,0.622,0.561,0.3,0.5,0.692,1.3,1.8,3.1,1.4,1,0.1,0.8,1.6,4.4,Georgia Tech,8000000
Toronto Raptors,Juancho Hernangómez,NA,27,42,10,14.6,1.1,2.7,0.421,0.4,1.6,0.254,0.7,1.1,0.66,0.496,0.2,0.4,0.563,0.6,2.3,2.9,0.6,0.4,0.1,0.4,1,2.9,No College/Unknown,1836090
Toronto Raptors,Christian Koloko,C,22,58,19,13.8,1.2,2.6,0.48,0,0.2,0.083,1.2,2.4,0.514,0.483,0.6,1,0.627,1.4,1.5,2.9,0.5,0.4,1,0.3,2.2,3.1,Arizona,1500000
Toronto Raptors,Will Barton,SG,32,16,2,13.2,1.8,4.9,0.354,0.9,2.6,0.333,0.9,2.3,0.378,0.443,0.1,0.1,1,0.3,1.3,1.6,1.1,0.7,0.2,0.2,1.1,4.5,Memphis,14807642
Toronto Raptors,Malachi Flynn,PG,24,53,2,13,1.6,4.6,0.36,0.9,2.5,0.353,0.8,2.1,0.367,0.457,0.5,0.6,0.758,0.3,1.2,1.4,1.3,0.4,0.1,0.5,1.2,4.6,San Diego State,2145720
Toronto Raptors,Jeff Dowtin,NA,25,25,0,10.4,1,2.3,0.439,0.2,0.6,0.313,0.8,1.6,0.488,0.482,0.2,0.4,0.667,0.2,0.7,0.9,1.2,0.4,0.1,0.2,0.5,2.4,No College/Unknown,NA
Toronto Raptors,Dalano Banton,PG,23,31,2,9,1.8,4.2,0.423,0.5,1.6,0.294,1.3,2.5,0.506,0.481,0.5,0.8,0.708,0.4,1.1,1.5,1.2,0.4,0.4,0.6,1.1,4.6,Nebraska,1563518
Toronto Raptors,Khem Birch,C,30,20,0,8.1,1,1.6,0.594,0.1,0.1,0.5,0.9,1.5,0.6,0.609,0.2,0.3,0.8,0.4,0.9,1.3,0.4,0.3,0.3,0.4,1.2,2.2,UNLV,6667500
Toronto Raptors,Joe Wieskamp,SF,23,9,0,5.6,0.3,1.6,0.214,0.3,1.3,0.25,0,0.2,0,0.321,0,0,NA,0,0.4,0.4,0.3,0,0,0.1,0.3,1,Iowa,2720989
Toronto Raptors,Ron Harper Jr.,NA,22,9,0,5.3,0.9,1.8,0.5,0.3,1,0.333,0.6,0.8,0.714,0.594,0.1,0.1,1,0.3,0.4,0.8,0.4,0,0.1,0,0.3,2.2,No College/Unknown,NA
Utah Jazz,Lauri Markkanen,PF,25,66,66,34.4,8.7,17.3,0.499,3,7.7,0.391,5.6,9.6,0.585,0.586,5.3,6,0.875,2,6.7,8.6,1.9,0.6,0.6,1.9,2.1,25.6,Arizona,16475454
Utah Jazz,Jordan Clarkson,SG,30,61,61,32.6,7.5,16.9,0.444,2.5,7.5,0.338,5,9.4,0.53,0.519,3.3,4,0.816,1.2,2.9,4,4.4,0.5,0.2,3,2,20.8,Missouri,13340000
Utah Jazz,Mike Conley,PG,35,43,42,29.7,3.6,8.7,0.408,1.8,5,0.362,1.8,3.8,0.469,0.511,1.8,2.2,0.813,0.4,2.1,2.5,7.7,1,0.2,1.7,2.2,10.7,Ohio State,22680000
Utah Jazz,Kelly Olynyk,C,31,68,68,28.6,4.1,8.2,0.499,1.4,3.5,0.394,2.7,4.7,0.576,0.583,2.9,3.4,0.853,1.2,5,6.2,3.7,0.9,0.5,2.5,3.4,12.5,Gonzaga,12804878
Utah Jazz,Malik Beasley,SG,26,55,13,26.8,4.8,12.2,0.396,3.1,8.6,0.359,1.7,3.6,0.485,0.522,0.7,0.8,0.841,0.5,3.1,3.6,1.7,0.8,0.1,1.1,1.4,13.4,Florida State,15558035
Utah Jazz,Kris Dunn,PG,28,22,3,25.8,5.3,9.8,0.537,0.8,1.6,0.472,4.5,8.2,0.55,0.576,1.9,2.4,0.774,0.4,4.1,4.5,5.6,1.1,0.5,1.6,2.6,13.2,Providence,735819
Utah Jazz,Jarred Vanderbilt,PF,23,52,41,24.1,3.3,6,0.556,0.4,1.1,0.333,3,4.9,0.606,0.587,1.3,2,0.657,2.3,5.5,7.9,2.7,1,0.3,1.3,2.6,8.3,Kentucky,4374000
Utah Jazz,Collin Sexton,PG,24,48,15,23.9,4.9,9.8,0.506,1,2.5,0.393,3.9,7.2,0.546,0.558,3.4,4.1,0.819,0.8,1.4,2.2,2.9,0.6,0.1,1.8,2.3,14.3,Alabama,16500000
Utah Jazz,Walker Kessler,C,21,74,40,23,4,5.6,0.72,0,0,0.333,4,5.6,0.723,0.721,1.1,2.1,0.516,3.1,5.3,8.4,0.9,0.4,2.3,0.8,2.3,9.2,Auburn,2696400
Utah Jazz,Ochai Agbaji,SG,22,59,22,20.5,2.8,6.5,0.427,1.4,3.9,0.355,1.4,2.7,0.532,0.532,0.9,1.2,0.812,0.7,1.3,2.1,1.1,0.3,0.3,0.7,1.7,7.9,Kansas,3918360
Utah Jazz,Talen Horton-Tucker,SG,22,65,20,20.2,4,9.4,0.419,0.9,3.1,0.286,3.1,6.3,0.485,0.467,1.9,2.6,0.75,0.6,2.6,3.2,3.8,0.6,0.4,1.9,1.7,10.7,Iowa State,10260000
Utah Jazz,Damian Jones,C,27,19,0,15.8,1.8,2.6,0.714,0.5,0.7,0.714,1.3,1.8,0.714,0.816,0.4,0.5,0.778,1.3,2.3,3.5,0.6,0.3,0.5,0.7,2,4.6,Vanderbilt,2298385
Utah Jazz,Juan Toscano-Anderson,SF,29,22,2,15.2,1.4,3.5,0.403,0.2,1,0.174,1.2,2.5,0.5,0.429,0.4,0.4,0.889,0.6,2.2,2.9,1.8,0.3,0.1,0.8,1.5,3.4,Marquette,1836090
Utah Jazz,Simone Fontecchio,SF,27,52,6,14.7,2.2,6,0.369,1.2,3.7,0.33,1,2.3,0.43,0.47,0.7,0.8,0.795,0.6,1.1,1.7,0.8,0.3,0.2,0.8,1.2,6.3,No College/Unknown,3205128
Utah Jazz,Nickeil Alexander-Walker,SG,24,36,3,14.7,2.3,4.7,0.488,1,2.4,0.402,1.3,2.3,0.578,0.591,0.8,1.1,0.692,0.2,1.4,1.6,2.1,0.7,0.4,1.3,1.6,6.3,Virginia Tech,5009633
Utah Jazz,Rudy Gay,PF,36,56,0,14.6,1.9,5.1,0.38,0.6,2.3,0.254,1.4,2.8,0.484,0.437,0.8,0.9,0.857,0.6,2.3,2.9,1,0.3,0.3,0.7,1.2,5.2,UConn,6184500
Utah Jazz,Johnny Juzang,NA,21,18,0,12.9,1.9,5.8,0.337,0.8,3.5,0.238,1.1,2.3,0.488,0.409,0.1,0.2,0.5,0.4,1.7,2.2,0.4,0.2,0.2,0.2,0.7,4.8,No College/Unknown,NA
Utah Jazz,Udoka Azubuike,C,23,36,4,10,1.6,2,0.819,0,0,NA,1.6,2,0.819,0.819,0.2,0.6,0.35,0.9,2.4,3.3,0.3,0.2,0.4,0.5,0.9,3.5,Kansas,2174880
Washington Wizards,Kyle Kuzma,PF,27,64,64,35,8,17.8,0.448,2.5,7.5,0.333,5.5,10.3,0.533,0.518,2.7,3.7,0.73,0.9,6.4,7.2,3.7,0.6,0.5,3,2.3,21.2,Utah,13000000
Washington Wizards,Bradley Beal,SG,29,50,50,33.5,8.9,17.6,0.506,1.6,4.4,0.365,7.3,13.2,0.552,0.551,3.8,4.6,0.842,0.8,3.1,3.9,5.4,0.9,0.7,2.9,2.1,23.2,Florida,43279250
Washington Wizards,Kristaps Porziņģis,C,27,65,65,32.6,7.8,15.7,0.498,2.1,5.5,0.385,5.7,10.2,0.559,0.565,5.4,6.4,0.851,1.8,6.6,8.4,2.7,0.9,1.5,2.1,3,23.2,No College/Unknown,33833400
Washington Wizards,Corey Kispert,SF,23,74,45,28.3,3.9,7.9,0.497,2.2,5.2,0.424,1.7,2.7,0.637,0.637,1,1.2,0.852,0.4,2.4,2.8,1.2,0.4,0.1,0.7,1.3,11.1,Gonzaga,3552840
Washington Wizards,Monte Morris,PG,27,62,61,27.3,4,8.3,0.48,1.3,3.3,0.382,2.7,5,0.543,0.555,1,1.2,0.831,0.4,3,3.4,5.3,0.7,0.2,1,1.2,10.3,Iowa State,9125000
Washington Wizards,Deni Avdija,SF,22,76,40,26.6,3.3,7.6,0.437,0.9,3.1,0.297,2.4,4.6,0.53,0.497,1.6,2.2,0.739,1,5.4,6.4,2.8,0.9,0.4,1.6,2.8,9.2,No College/Unknown,4916160
Washington Wizards,Delon Wright,PG,30,50,14,24.4,2.8,5.8,0.474,0.8,2.4,0.345,1.9,3.4,0.564,0.545,1,1.2,0.867,1.2,2.4,3.6,3.9,1.8,0.3,0.9,1.2,7.4,Utah,7804878
Washington Wizards,Rui Hachimura,PF,24,30,0,24.3,5.3,10.8,0.488,1,3,0.337,4.3,7.8,0.545,0.534,1.5,1.9,0.759,0.6,3.6,4.3,1.2,0.4,0.4,1.2,1.3,13,Gonzaga,6263188
Washington Wizards,Daniel Gafford,C,24,78,47,20.6,3.7,5.1,0.732,0,0,NA,3.7,5.1,0.732,0.732,1.6,2.4,0.679,2.1,3.5,5.6,1.1,0.4,1.3,1.1,2.4,9,Arkansas,1930681
Washington Wizards,Will Barton,SG,32,40,0,19.6,2.8,7.1,0.386,1.3,3.5,0.377,1.5,3.7,0.395,0.477,0.9,1.1,0.778,0.3,2.5,2.8,2.4,0.4,0.3,1.1,1,7.7,Memphis,14807642
Washington Wizards,Jordan Goodwin,PG,24,62,7,17.8,2.5,5.7,0.448,0.6,1.9,0.322,1.9,3.8,0.511,0.501,0.9,1.1,0.768,0.9,2.4,3.3,2.7,0.9,0.4,0.9,1.5,6.6,Saint Louis,900000
Washington Wizards,Johnny Davis,SG,20,28,5,15.1,2.4,6.1,0.386,0.6,2.5,0.243,1.8,3.6,0.485,0.436,0.5,1,0.519,0.4,2,2.3,1,0.4,0.3,0.6,1.7,5.8,Wisconsin,4810320
Washington Wizards,Quenton Jackson,NA,24,9,0,15,2.1,4.7,0.452,0.1,1.3,0.083,2,3.3,0.6,0.464,1.9,2.4,0.773,0.2,0.7,0.9,1.7,0.4,0.1,0.4,1.1,6.2,No College/Unknown,NA
Washington Wizards,Kendrick Nunn,SG,27,31,0,14.1,2.9,6.4,0.447,1.2,3.1,0.392,1.6,3.3,0.5,0.543,0.6,0.6,0.9,0.3,1.4,1.7,1.8,0.5,0.1,1.1,1,7.5,Oakland,5250000
Washington Wizards,Xavier Cooks,PF,27,10,1,12.6,1.7,2.8,0.607,0,0.1,0,1.7,2.7,0.63,0.607,0.4,1,0.4,1.6,2.2,3.8,0.6,0.6,0.4,0.8,1.3,3.8,Winthrop University,140384
Washington Wizards,Anthony Gill,PF,30,59,8,10.6,1.2,2.2,0.538,0.1,0.5,0.138,1.1,1.7,0.65,0.553,0.8,1.1,0.731,0.6,1.1,1.7,0.6,0.1,0.2,0.3,1.2,3.3,Virginia,1836090
Washington Wizards,Taj Gibson,C,37,49,2,9.8,1.3,2.6,0.52,0.2,0.5,0.333,1.2,2.1,0.564,0.552,0.6,0.9,0.714,0.7,1.2,1.9,0.7,0.3,0.2,0.5,1.7,3.4,USC,1836090
